--WFG1_2 data/VSDMOEA/WFG1_2 data/CPDEA/WFG1_2 data/MOEAD/WFG1_2 data/R2EMOA/WFG1_2 
--UF2_2 data/VSDMOEA/UF2_2 data/CPDEA/UF2_2 data/MOEAD/UF2_2 data/R2EMOA/UF2_2 
--UF3_2 data/VSDMOEA/UF3_2 data/CPDEA/UF3_2 data/MOEAD/UF3_2 data/R2EMOA/UF3_2 
--UF4_2 data/VSDMOEA/UF4_2 data/CPDEA/UF4_2 data/MOEAD/UF4_2 data/R2EMOA/UF4_2 
--UF5_2 data/VSDMOEA/UF5_2 data/CPDEA/UF5_2 data/MOEAD/UF5_2 data/R2EMOA/UF5_2 
--UF6_2 data/VSDMOEA/UF6_2 data/CPDEA/UF6_2 data/MOEAD/UF6_2 data/R2EMOA/UF6_2 
--UF7_2 data/VSDMOEA/UF7_2 data/CPDEA/UF7_2 data/MOEAD/UF7_2 data/R2EMOA/UF7_2 
--WFG1_3 data/VSDMOEA/WFG1_3 data/CPDEA/WFG1_3 data/MOEAD/WFG1_3 data/R2EMOA/WFG1_3 
--WFG2_3 data/VSDMOEA/WFG2_3 data/CPDEA/WFG2_3 data/MOEAD/WFG2_3 data/R2EMOA/WFG2_3 
--WFG3_3 data/VSDMOEA/WFG3_3 data/CPDEA/WFG3_3 data/MOEAD/WFG3_3 data/R2EMOA/WFG3_3 
--WFG4_3 data/VSDMOEA/WFG4_3 data/CPDEA/WFG4_3 data/MOEAD/WFG4_3 data/R2EMOA/WFG4_3 
--WFG5_3 data/VSDMOEA/WFG5_3 data/CPDEA/WFG5_3 data/MOEAD/WFG5_3 data/R2EMOA/WFG5_3 
--WFG6_3 data/VSDMOEA/WFG6_3 data/CPDEA/WFG6_3 data/MOEAD/WFG6_3 data/R2EMOA/WFG6_3 
--WFG7_3 data/VSDMOEA/WFG7_3 data/CPDEA/WFG7_3 data/MOEAD/WFG7_3 data/R2EMOA/WFG7_3 
--WFG8_3 data/VSDMOEA/WFG8_3 data/CPDEA/WFG8_3 data/MOEAD/WFG8_3 data/R2EMOA/WFG8_3 
--WFG9_3 data/VSDMOEA/WFG9_3 data/CPDEA/WFG9_3 data/MOEAD/WFG9_3 data/R2EMOA/WFG9_3 
--DTLZ1_3 data/VSDMOEA/DTLZ1_3 data/CPDEA/DTLZ1_3 data/MOEAD/DTLZ1_3 data/R2EMOA/DTLZ1_3 
--DTLZ2_3 data/VSDMOEA/DTLZ2_3 data/CPDEA/DTLZ2_3 data/MOEAD/DTLZ2_3 data/R2EMOA/DTLZ2_3 
--DTLZ3_3 data/VSDMOEA/DTLZ3_3 data/CPDEA/DTLZ3_3 data/MOEAD/DTLZ3_3 data/R2EMOA/DTLZ3_3 
--DTLZ4_3 data/VSDMOEA/DTLZ4_3 data/CPDEA/DTLZ4_3 data/MOEAD/DTLZ4_3 data/R2EMOA/DTLZ4_3 
--DTLZ5_3 data/VSDMOEA/DTLZ5_3 data/CPDEA/DTLZ5_3 data/MOEAD/DTLZ5_3 data/R2EMOA/DTLZ5_3 
--DTLZ6_3 data/VSDMOEA/DTLZ6_3 data/CPDEA/DTLZ6_3 data/MOEAD/DTLZ6_3 data/R2EMOA/DTLZ6_3 
--DTLZ7_3 data/VSDMOEA/DTLZ7_3 data/CPDEA/DTLZ7_3 data/MOEAD/DTLZ7_3 data/R2EMOA/DTLZ7_3 
--UF8_3 data/VSDMOEA/UF8_3 data/CPDEA/UF8_3 data/MOEAD/UF8_3 data/R2EMOA/UF8_3 
--UF9_3 data/VSDMOEA/UF9_3 data/CPDEA/UF9_3 data/MOEAD/UF9_3 data/R2EMOA/UF9_3 
--UF10_3 data/VSDMOEA/UF10_3 data/CPDEA/UF10_3 data/MOEAD/UF10_3 data/R2EMOA/UF10_3 
